2026-02-10 03:55:35,515 - ERROR - Model RL FAILED: OSError: [Errno 12] Cannot allocate memory
2026-02-10 03:55:35,516 - ERROR - Full traceback:
Traceback (most recent call last):
  File "/u/asherarya/coding/PRISM-LLM/PRISM-Guided-Learning/src/Evaluator.py", line 104, in evaluate_models
    results = model.evaluate(dataloader, max_workers=20, run_dir=run_dir)
  File "/h/93/asherarya/coding/PRISM-LLM/PRISM-Guided-Learning/src/planners/RLCounterfactual.py", line 136, in evaluate
    return self._evaluate_parallel(dataloader, max_workers, run_dir)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/h/93/asherarya/coding/PRISM-LLM/PRISM-Guided-Learning/src/planners/RLCounterfactual.py", line 188, in _evaluate_parallel
    executor.submit(_evaluate_single_gridworld, args): args[0]
    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/u/asherarya/miniconda3/envs/prism3/lib/python3.13/concurrent/futures/process.py", line 809, in submit
    self._start_executor_manager_thread()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/u/asherarya/miniconda3/envs/prism3/lib/python3.13/concurrent/futures/process.py", line 743, in _start_executor_manager_thread
    self._launch_processes()
    ~~~~~~~~~~~~~~~~~~~~~~^^
  File "/u/asherarya/miniconda3/envs/prism3/lib/python3.13/concurrent/futures/process.py", line 775, in _launch_processes
    self._spawn_process()
    ~~~~~~~~~~~~~~~~~~~^^
  File "/u/asherarya/miniconda3/envs/prism3/lib/python3.13/concurrent/futures/process.py", line 785, in _spawn_process
    p.start()
    ~~~~~~~^^
  File "/u/asherarya/miniconda3/envs/prism3/lib/python3.13/multiprocessing/process.py", line 121, in start
    self._popen = self._Popen(self)
                  ~~~~~~~~~~~^^^^^^
  File "/u/asherarya/miniconda3/envs/prism3/lib/python3.13/multiprocessing/context.py", line 282, in _Popen
    return Popen(process_obj)
  File "/u/asherarya/miniconda3/envs/prism3/lib/python3.13/multiprocessing/popen_fork.py", line 20, in __init__
    self._launch(process_obj)
    ~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/u/asherarya/miniconda3/envs/prism3/lib/python3.13/multiprocessing/popen_fork.py", line 67, in _launch
    self.pid = os.fork()
               ~~~~~~~^^
OSError: [Errno 12] Cannot allocate memory
2026-02-10 04:03:58,706 - INFO - Results for LLM_VANILLA_GPT5_NANO (in 502.68 seconds):
2026-02-10 04:03:58,706 - INFO -   Gridworld 1: LTL Score = 1.0000
2026-02-10 04:03:58,706 - INFO -   Gridworld 2: LTL Score = 1.0000
2026-02-10 04:03:58,706 - INFO -   Gridworld 3: LTL Score = 0.9393
2026-02-10 04:03:58,706 - INFO -   Gridworld 4: LTL Score = 0.9842
2026-02-10 04:03:58,706 - INFO -   Gridworld 5: LTL Score = 0.8964
2026-02-10 04:03:58,706 - INFO -   Gridworld 6: LTL Score = 1.0000
2026-02-10 04:03:58,706 - INFO -   Gridworld 7: LTL Score = 0.9427
2026-02-10 04:03:58,707 - INFO -   Gridworld 8: LTL Score = 0.9552
2026-02-10 04:03:58,707 - INFO -   Gridworld 9: LTL Score = 0.9943
2026-02-10 04:03:58,707 - INFO -   Gridworld 10: LTL Score = 0.9459
2026-02-10 04:03:58,707 - INFO -   Gridworld 11: LTL Score = 0.7561
2026-02-10 04:03:58,707 - INFO -   Gridworld 12: LTL Score = 0.8827
2026-02-10 04:03:58,707 - INFO -   Gridworld 13: LTL Score = 0.9781
2026-02-10 04:03:58,707 - INFO -   Gridworld 14: LTL Score = 0.0000
2026-02-10 04:03:58,707 - INFO -   Gridworld 15: LTL Score = 0.8398
2026-02-10 04:03:58,707 - INFO -   Gridworld 16: LTL Score = 0.8437
2026-02-10 04:03:58,707 - INFO -   Gridworld 17: LTL Score = 0.9865
2026-02-10 04:03:58,707 - INFO -   Gridworld 18: LTL Score = 0.5421
2026-02-10 04:03:58,707 - INFO -   Gridworld 19: LTL Score = 0.5390
2026-02-10 04:03:58,707 - INFO -   Gridworld 20: LTL Score = 0.8961
2026-02-10 04:03:58,707 - INFO - 


2026-02-10 04:26:22,722 - INFO - Results for LLM_VANILLA_PLUS_GPT5_NANO (in 1343.93 seconds):
2026-02-10 04:26:22,723 - INFO -   Gridworld 1: LTL Score = 1.0000
2026-02-10 04:26:22,723 - INFO -   Gridworld 2: LTL Score = 1.0000
2026-02-10 04:26:22,723 - INFO -   Gridworld 3: LTL Score = 0.9468
2026-02-10 04:26:22,723 - INFO -   Gridworld 4: LTL Score = 0.9365
2026-02-10 04:26:22,723 - INFO -   Gridworld 5: LTL Score = 0.9909
2026-02-10 04:26:22,723 - INFO -   Gridworld 6: LTL Score = 1.0000
2026-02-10 04:26:22,723 - INFO -   Gridworld 7: LTL Score = 0.9420
2026-02-10 04:26:22,723 - INFO -   Gridworld 8: LTL Score = 0.9917
